Id,Days,Date,Total Cases,Case Growth,Total Deaths,Death Growth,Total Recoveries,Recovery Rate,Active Cases,Case Fatality Rate (CFR)
480,480,2021-05-23,0,0,0,0,0,0,0,0
481,481,2021-05-24,0,0,0,0,0,0,0,0
482,482,2021-05-25,0,0,0,0,0,0,0,0
483,483,2021-05-26,0,0,0,0,0,0,0,0
484,484,2021-05-27,0,0,0,0,0,0,0,0
485,485,2021-05-28,0,0,0,0,0,0,0,0
486,486,2021-05-29,0,0,0,0,0,0,0,0
487,487,2021-05-30,0,0,0,0,0,0,0,0
488,488,2021-05-31,0,0,0,0,0,0,0,0
489,489,2021-06-01,0,0,0,0,0,0,0,0
490,490,2021-06-02,0,0,0,0,0,0,0,0
491,491,2021-06-03,0,0,0,0,0,0,0,0
492,492,2021-06-04,0,0,0,0,0,0,0,0
493,493,2021-06-05,0,0,0,0,0,0,0,0
494,494,2021-06-06,0,0,0,0,0,0,0,0
495,495,2021-06-07,0,0,0,0,0,0,0,0
496,496,2021-06-08,0,0,0,0,0,0,0,0
497,497,2021-06-09,0,0,0,0,0,0,0,0
498,498,2021-06-10,0,0,0,0,0,0,0,0
499,499,2021-06-11,0,0,0,0,0,0,0,0
500,500,2021-06-12,0,0,0,0,0,0,0,0
501,501,2021-06-13,0,0,0,0,0,0,0,0
502,502,2021-06-14,0,0,0,0,0,0,0,0
503,503,2021-06-15,0,0,0,0,0,0,0,0
504,504,2021-06-16,0,0,0,0,0,0,0,0
505,505,2021-06-17,0,0,0,0,0,0,0,0
506,506,2021-06-18,0,0,0,0,0,0,0,0
507,507,2021-06-19,0,0,0,0,0,0,0,0
508,508,2021-06-20,0,0,0,0,0,0,0,0
509,509,2021-06-21,0,0,0,0,0,0,0,0
510,510,2021-06-22,0,0,0,0,0,0,0,0
511,511,2021-06-23,0,0,0,0,0,0,0,0
512,512,2021-06-24,0,0,0,0,0,0,0,0
513,513,2021-06-25,0,0,0,0,0,0,0,0
514,514,2021-06-26,0,0,0,0,0,0,0,0
515,515,2021-06-27,0,0,0,0,0,0,0,0
516,516,2021-06-28,0,0,0,0,0,0,0,0
517,517,2021-06-29,0,0,0,0,0,0,0,0
518,518,2021-06-30,0,0,0,0,0,0,0,0
519,519,2021-07-01,0,0,0,0,0,0,0,0
520,520,2021-07-02,0,0,0,0,0,0,0,0
521,521,2021-07-03,0,0,0,0,0,0,0,0
522,522,2021-07-04,0,0,0,0,0,0,0,0
523,523,2021-07-05,0,0,0,0,0,0,0,0
524,524,2021-07-06,0,0,0,0,0,0,0,0
525,525,2021-07-07,0,0,0,0,0,0,0,0
526,526,2021-07-08,0,0,0,0,0,0,0,0
527,527,2021-07-09,0,0,0,0,0,0,0,0
528,528,2021-07-10,0,0,0,0,0,0,0,0
529,529,2021-07-11,0,0,0,0,0,0,0,0
530,530,2021-07-12,0,0,0,0,0,0,0,0
531,531,2021-07-13,0,0,0,0,0,0,0,0
532,532,2021-07-14,0,0,0,0,0,0,0,0
533,533,2021-07-15,0,0,0,0,0,0,0,0
534,534,2021-07-16,0,0,0,0,0,0,0,0
535,535,2021-07-17,0,0,0,0,0,0,0,0
536,536,2021-07-18,0,0,0,0,0,0,0,0
537,537,2021-07-19,0,0,0,0,0,0,0,0
538,538,2021-07-20,0,0,0,0,0,0,0,0
539,539,2021-07-21,0,0,0,0,0,0,0,0
540,540,2021-07-22,0,0,0,0,0,0,0,0
541,541,2021-07-23,0,0,0,0,0,0,0,0
542,542,2021-07-24,0,0,0,0,0,0,0,0
543,543,2021-07-25,0,0,0,0,0,0,0,0
544,544,2021-07-26,0,0,0,0,0,0,0,0
545,545,2021-07-27,0,0,0,0,0,0,0,0
546,546,2021-07-28,0,0,0,0,0,0,0,0
547,547,2021-07-29,0,0,0,0,0,0,0,0
548,548,2021-07-30,0,0,0,0,0,0,0,0
549,549,2021-07-31,0,0,0,0,0,0,0,0
550,550,2021-08-01,0,0,0,0,0,0,0,0
551,551,2021-08-02,0,0,0,0,0,0,0,0
552,552,2021-08-03,0,0,0,0,0,0,0,0
553,553,2021-08-04,0,0,0,0,0,0,0,0
554,554,2021-08-05,0,0,0,0,0,0,0,0
555,555,2021-08-06,0,0,0,0,0,0,0,0
556,556,2021-08-07,0,0,0,0,0,0,0,0
557,557,2021-08-08,0,0,0,0,0,0,0,0
558,558,2021-08-09,0,0,0,0,0,0,0,0
559,559,2021-08-10,0,0,0,0,0,0,0,0
560,560,2021-08-11,0,0,0,0,0,0,0,0
561,561,2021-08-12,0,0,0,0,0,0,0,0
562,562,2021-08-13,0,0,0,0,0,0,0,0
563,563,2021-08-14,0,0,0,0,0,0,0,0
564,564,2021-08-15,0,0,0,0,0,0,0,0
565,565,2021-08-16,0,0,0,0,0,0,0,0
566,566,2021-08-17,0,0,0,0,0,0,0,0
567,567,2021-08-18,0,0,0,0,0,0,0,0
568,568,2021-08-19,0,0,0,0,0,0,0,0
569,569,2021-08-20,0,0,0,0,0,0,0,0
570,570,2021-08-21,0,0,0,0,0,0,0,0
571,571,2021-08-22,0,0,0,0,0,0,0,0
572,572,2021-08-23,0,0,0,0,0,0,0,0
573,573,2021-08-24,0,0,0,0,0,0,0,0
574,574,2021-08-25,0,0,0,0,0,0,0,0
575,575,2021-08-26,0,0,0,0,0,0,0,0
576,576,2021-08-27,0,0,0,0,0,0,0,0
577,577,2021-08-28,0,0,0,0,0,0,0,0
